ticker,price_change,volatility,sentiment_score,loss_aversion_score,herding_index,reaction_speed,target
GE,0.99,0.93,0.46,0.0,4,2,1
IT,0.56,1.51,0.42,0.0,5,5,1
LW,-1.16,0.74,-0.63,0.0,9,5,0
PM,-3.45,0.72,0.22,0.759,9,4,0
MPWR,0.44,0.62,-0.24,0.0,3,1,0
VMC,0.24,0.74,-0.66,0.0,6,2,0
NEM,-1.2,1.47,-0.8,0.0,3,4,0
COST,-2.04,0.92,-0.01,0.0,2,1,0
MTCH,1.65,0.39,-0.38,0.0,5,2,0
LNT,-0.92,1.03,0.68,0.6256,1,2,1
KEYS,0.44,1.44,0.84,0.0,7,4,1
FAST,-0.23,0.85,-0.22,0.0,1,5,1
XEL,0.92,1.04,0.21,0.0,8,5,1
SOLS,1.16,1.44,0.46,0.0,0,3,1
CDNS,-0.41,0.69,-0.77,0.0,6,1,1
CDNS,-3.02,1.55,-0.87,0.0,6,5,0
INTU,1.63,1.68,0.77,0.0,0,3,1
CMCSA,0.72,0.68,0.52,0.0,9,3,1
IRM,-5.24,1.41,-0.95,0.0,2,1,0
SRE,0.18,0.01,0.82,0.0,6,5,0
SWK,-2.84,1.1,0.89,2.5276,6,3,1
BXP,1.41,1.18,0.25,0.0,8,5,1
BEN,0.51,1.16,-0.63,0.0,9,4,0
KVUE,1.45,0.87,-0.46,0.0,8,4,0
RJF,-2.7,0.49,-0.67,0.0,8,5,0
LOW,-2.19,1.46,-0.51,0.0,5,1,0
AMT,-1.33,0.93,-0.49,0.0,6,2,0
PKG,-1.52,1.23,1.0,1.52,0,2,0
EW,-1.32,1.0,-0.44,0.0,0,1,0
CCI,-1.15,0.79,-0.02,0.0,5,4,0
BALL,-0.43,0.66,-0.52,0.0,5,5,1
WBD,2.81,1.7,0.07,0.0,0,1,0
IRM,-1.98,0.72,-0.92,0.0,3,4,0
F,-3.1,1.03,0.29,0.8989999999999999,3,1,1
RCL,-1.84,1.77,0.87,1.6008,0,3,0
SO,-1.57,0.84,0.85,1.3345,9,3,1
PSX,-1.25,0.74,0.96,1.2,3,4,0
MPC,0.13,1.25,0.77,0.0,6,1,1
IBM,1.93,0.47,0.69,0.0,3,1,1
EBAY,-1.36,1.12,-0.68,0.0,5,4,0
BMY,-3.7,1.58,0.88,3.2560000000000002,8,5,1
DHR,-1.97,0.45,-0.03,0.0,2,5,1
OMC,1.47,0.52,-0.53,0.0,4,4,1
SWKS,2.69,0.63,0.44,0.0,0,4,1
LOW,4.55,1.07,-0.5,0.0,5,5,1
AMP,1.82,0.99,-0.13,0.0,4,1,0
OTIS,-0.53,2.36,-0.61,0.0,2,4,0
EQIX,0.08,0.93,-0.65,0.0,4,3,1
IBM,1.21,0.03,0.14,0.0,0,4,1
LOW,-1.69,0.24,0.7,1.1829999999999998,2,2,1
FOX,1.42,1.05,0.39,0.0,7,2,1
CBOE,0.12,0.43,0.75,0.0,0,1,1
AVB,0.84,0.64,0.11,0.0,9,2,0
AMD,0.61,1.13,0.83,0.0,9,1,1
PNW,-2.37,1.25,-0.86,0.0,2,4,0
NDSN,-3.12,2.0,0.34,1.0608000000000002,2,1,1
MOH,0.3,1.07,-0.5,0.0,9,3,0
MO,0.13,0.46,0.54,0.0,4,4,1
D,-0.78,1.22,-0.18,0.0,2,4,1
CINF,-2.62,0.0,0.49,1.2838,9,5,1
INTU,3.56,0.66,-0.88,0.0,9,1,1
HOLX,-3.1,0.83,-0.81,0.0,8,5,0
UNH,0.75,1.83,0.22,0.0,6,3,1
DDOG,-1.46,0.36,0.52,0.7592,8,5,1
MTCH,-0.47,1.94,-0.8,0.0,4,4,0
BK,-0.51,0.38,-0.2,0.0,9,5,1
AVY,-0.65,1.26,-0.97,0.0,2,2,0
NWSA,6.37,1.04,0.37,0.0,7,2,1
PAYX,0.14,0.81,0.88,0.0,7,4,1
PG,3.17,0.38,-0.08,0.0,2,3,0
LDOS,-0.3,1.29,0.92,0.276,9,3,0
LMT,0.56,0.69,-0.86,0.0,7,5,0
